,Alamance County,Alexander County,Alleghany County,Anson County,Ashe County,Avery County,Beaufort County,Bertie County,Bladen County,Brunswick County,Buncombe County,Burke County,Cabarrus County,Caldwell County,Camden County,Carteret County,Caswell County,Catawba County,Chatham County,Cherokee County,Chowan County,Clay County,Cleveland County,Columbus County,Craven County,Cumberland County,Currituck County,Dare County,Davidson County,Davie County,Duplin County,Durham County,Edgecombe County,Forsyth County,Franklin County,Gaston County,Gates County,Graham County,Granville County,Greene County,Guilford County,Halifax County,Harnett County,Haywood County,Henderson County,Hertford County,Hoke County,Hyde County,Iredell County,Jackson County,Johnston County,Jones County,Lee County,Lenoir County,Lincoln County,Macon County,Madison County,Martin County,McDowell County,Mecklenburg County,Mitchell County,Montgomery County,Moore County,Nash County,New Hanover County,Northampton County,Onslow County,Orange County,Pamlico County,Pasquotank County,Pender County,Perquimans County,Person County,Pitt County,Polk County,Randolph County,Richmond County,Robeson County,Rockingham County,Rowan County,Rutherford County,Sampson County,Scotland County,Stanly County,Stokes County,Surry County,Swain County,Transylvania County,Tyrrell County,Union County,Vance County,Wake County,Warren County,Washington County,Watauga County,Wayne County,Wilkes County,Wilson County,Yadkin County,Yancey County,,,,,,,,,
"American Indian and Alaska Native alone, percent",1.50%,0.50%,0.50%,0.90%,0.40%,0.60%,1.00%,0.70%,3.10%,0.80%,0.50%,0.90%,0.70%,0.60%,0.60%,0.60%,0.80%,0.60%,1.20%,1.60%,0.50%,0.70%,0.40%,3.80%,0.70%,1.90%,0.70%,0.60%,0.80%,0.70%,1.40%,0.90%,0.80%,0.90%,0.90%,0.60%,0.60%,7.90%,0.90%,2.20%,0.80%,4.10%,1.70%,0.70%,0.70%,1.30%,9.10%,0.80%,0.50%,9.10%,0.90%,1.10%,1.30%,0.60%,0.50%,0.90%,0.50%,0.60%,0.80%,0.80%,0.90%,1.10%,1.00%,1.00%,0.60%,0.70%,0.90%,0.60%,0.80%,0.60%,0.90%,0.50%,0.90%,0.50%,0.60%,1.20%,3.30%,42.30%,0.60%,0.60%,0.40%,3.70%,12.80%,0.50%,0.50%,0.70%,30.10%,0.50%,0.90%,0.60%,1.00%,0.80%,5.70%,0.90%,0.40%,0.90%,0.40%,0.60%,0.70%,0.80%,,,,,,,,,
"Asian alone, percent",1.70%,1.00%,0.80%,1.50%,0.50%,0.60%,0.50%,0.80%,0.30%,0.70%,1.40%,3.60%,4.70%,0.80%,2.10%,1.30%,0.60%,4.50%,2.20%,0.70%,0.80%,0.40%,1.10%,0.50%,2.90%,2.70%,0.80%,0.90%,1.60%,0.90%,0.70%,5.50%,0.30%,2.60%,0.70%,1.60%,0.30%,0.50%,0.70%,0.60%,5.30%,0.90%,1.30%,0.60%,1.30%,0.80%,1.50%,0.70%,2.80%,1.10%,0.90%,0.60%,1.40%,0.70%,0.80%,1.00%,0.50%,0.50%,1.10%,6.30%,0.70%,1.60%,1.60%,1.00%,1.60%,0.30%,2.20%,8.10%,0.60%,1.60%,0.70%,0.50%,0.40%,2.10%,0.80%,1.50%,1.00%,0.70%,0.70%,1.20%,0.60%,0.60%,0.90%,2.00%,0.40%,0.80%,0.70%,0.70%,1.90%,3.60%,0.80%,7.70%,0.40%,0.40%,1.20%,1.30%,0.60%,1.30%,0.50%,0.30%,,,,,,,,,
"Native Hawaiian and Other Pacific Islander alone, percent",0.10%,0.10%,Z,0.10%,0.10%,0.10%,0.10%,0.10%,Z,0.10%,0.20%,0.70%,0.10%,0.10%,0.10%,0.20%,Z,0.10%,0.10%,0.10%,0.20%,0.10%,Z,0.10%,0.20%,0.40%,0.10%,0.10%,0.10%,Z,0.40%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.30%,0.10%,0.10%,0.20%,Z,0.20%,0.10%,0.40%,Z,0.10%,Z,0.10%,Z,0.20%,0.20%,0.10%,0.10%,Z,0.20%,0.10%,0.10%,0.20%,0.10%,0.20%,0.10%,0.10%,Z,0.30%,0.10%,0.20%,0.10%,0.10%,Z,Z,0.10%,Z,0.10%,0.20%,0.20%,0.10%,0.10%,0.10%,0.30%,0.10%,0.30%,Z,0.10%,Z,0.10%,Z,0.10%,0.10%,0.10%,Z,Z,Z,0.20%,0.10%,0.10%,0.10%,0.30%,,,,,,,,,
"Two or More Races, percent",2.30%,1.70%,1.40%,1.70%,1.20%,1.10%,1.60%,1.20%,1.70%,1.80%,2.20%,1.80%,2.40%,1.80%,3.00%,2.10%,1.80%,2.00%,1.90%,2.50%,1.50%,1.60%,1.90%,1.90%,3.00%,4.80%,2.10%,1.90%,1.80%,2.00%,1.60%,2.60%,1.30%,2.30%,2.20%,2.20%,2.40%,2.20%,1.90%,1.40%,2.50%,1.30%,3.50%,1.40%,1.90%,1.40%,4.50%,1.70%,2.10%,2.20%,2.20%,1.90%,2.40%,1.60%,1.60%,1.20%,1.40%,1.30%,1.50%,2.50%,1.40%,1.80%,2.10%,1.90%,2.10%,1.40%,4.60%,2.60%,1.80%,2.60%,2.10%,1.70%,1.90%,2.20%,1.50%,1.80%,2.30%,2.70%,2.10%,1.80%,2.10%,2.30%,2.70%,1.50%,1.30%,1.30%,4.90%,1.90%,2.30%,2.00%,1.60%,2.60%,2.00%,2.00%,1.70%,2.50%,1.50%,1.60%,1.30%,1.10%,,,,,,,,,
"Hispanic or Latino, percent",13.10%,4.80%,9.90%,4.10%,5.10%,5.10%,8.00%,2.40%,7.80%,4.90%,6.80%,6.50%,11.10%,5.90%,3.00%,4.40%,4.60%,10.10%,12.10%,3.30%,3.70%,3.90%,3.80%,5.60%,7.60%,12.10%,4.40%,7.70%,7.40%,7.30%,23.00%,13.70%,5.00%,13.30%,9.00%,7.60%,2.40%,3.70%,8.50%,15.70%,8.40%,3.10%,13.40%,4.30%,10.30%,4.10%,13.90%,9.80%,8.00%,6.20%,14.10%,5.10%,19.60%,7.90%,7.50%,7.40%,2.40%,4.10%,6.40%,13.80%,6.20%,15.60%,7.10%,7.40%,5.80%,2.60%,12.90%,8.60%,4.30%,5.80%,7.50%,2.70%,4.50%,6.50%,5.90%,12.00%,6.80%,9.20%,6.30%,9.40%,4.80%,20.60%,3.30%,4.40%,3.30%,11.10%,5.80%,3.40%,9.40%,11.50%,8.30%,10.40%,3.90%,5.60%,4.00%,12.40%,6.90%,10.80%,11.50%,5.50%,,,,,,,,,
"White alone, not Hispanic or Latino, percent",62.90%,86.70%,86.70%,44.30%,92.30%,88.50%,65.90%,34.70%,54.90%,82.30%,83.40%,81.40%,63.40%,86.70%,80.50%,86.50%,61.00%,74.90%,72.10%,91.10%,59.80%,92.50%,72.80%,59.10%,65.60%,42.40%,86.90%,87.00%,79.40%,83.90%,51.00%,43.00%,36.00%,56.30%,63.00%,71.10%,63.60%,86.10%,57.80%,46.60%,49.40%,38.00%,60.70%,92.20%,83.10%,32.70%,38.70%,61.80%,75.40%,80.60%,66.80%,62.90%,57.80%,48.90%,84.60%,88.60%,93.90%,52.30%,87.20%,46.10%,91.10%,62.90%,77.00%,48.90%,77.40%,38.80%,65.70%,69.50%,74.20%,54.30%,75.40%,72.60%,66.30%,54.10%,87.70%,78.40%,56.50%,24.70%,72.10%,71.40%,82.80%,50.30%,42.50%,80.80%,90.90%,83.20%,60.70%,90.40%,49.10%,71.10%,39.00%,59.60%,38.20%,44.20%,91.40%,52.70%,86.70%,46.80%,83.80%,92.00%,,,,,,,,,
"Veterans, 2014-2018","9,099","2,125",845,"1,454","1,522",971,"3,130","1,127","1,885","13,572","17,639","6,206","12,024","5,031","1,377","7,954","1,554","10,084","4,431","2,819","1,298",891,"6,221","3,713","11,618","43,870","2,962","3,330","9,917","2,964","3,303","15,218","3,014","22,807","3,695","13,233",818,533,"3,235","1,063","28,475","2,836","13,130","5,536","9,802","1,246","5,835",216,"9,550","2,969","12,949",867,"4,030","4,125","5,476","2,820","1,519","1,328","2,760","48,118",864,"1,836","8,414","6,355","15,345","1,345","24,448","5,736","1,614","3,630","4,735","1,347","2,486","10,434","1,557","8,931","2,769","6,775","5,793","9,507","4,064","3,405","2,231","3,602","3,213","4,152",761,"3,316",402,"11,962","2,287","51,410","1,514",809,"2,721","12,619","4,466","5,400","2,371",931,,,,,,,,,
"Foreign born persons, percent, 2014-2018",7.90%,3.50%,4.90%,3.00%,3.50%,3.30%,3.00%,0.90%,4.20%,4.00%,5.70%,4.40%,8.00%,3.50%,2.90%,3.30%,2.50%,7.00%,8.70%,2.60%,2.30%,3.20%,2.40%,3.30%,4.50%,6.40%,2.00%,4.80%,5.00%,4.70%,11.80%,13.80%,2.20%,8.80%,5.50%,5.50%,0.60%,1.00%,4.50%,7.60%,10.30%,2.00%,6.00%,2.50%,7.30%,3.30%,5.90%,4.40%,6.30%,3.00%,7.70%,2.90%,10.30%,4.30%,4.80%,5.10%,1.90%,1.90%,3.90%,15.00%,3.30%,8.80%,4.50%,4.20%,5.10%,1.60%,4.00%,13.30%,2.90%,3.90%,4.00%,2.10%,3.00%,4.70%,3.60%,6.50%,4.00%,4.20%,3.70%,4.50%,2.50%,9.80%,2.30%,3.00%,1.50%,5.30%,2.70%,3.80%,2.50%,9.00%,4.90%,13.20%,3.20%,2.50%,3.10%,7.70%,4.10%,6.20%,5.00%,3.10%,,,,,,,,,
"Housing units,  July 1, 2019,  (V2019)","72,827","16,609","8,215","11,668","17,879","14,388","26,383","9,843","18,007","95,075","127,972","41,596","82,526","38,250","4,381","50,965","10,892","69,865","33,711","18,595","7,327","7,437","43,767","26,425","47,674","147,313","16,436","35,263","76,055","19,303","26,040","142,017","25,063","168,793","29,726","94,975","5,492","6,079","24,856","8,372","231,640","26,035","53,035","35,742","58,811","10,651","21,344","3,406","77,436","27,832","79,849","5,019","24,728","27,712","37,525","25,716","11,136","11,583","21,600","466,911","8,860","16,319","48,635","43,324","114,839","11,676","81,065","60,273","7,794","17,346","30,003","7,207","18,628","81,246","11,846","62,925","21,954","53,384","44,422","62,475","34,582","27,982","15,324","28,177","22,357","34,413","9,145","19,818","2,090","83,989","20,164","453,345","12,079","6,450","34,285","54,732","33,766","36,508","17,450","11,295",,,,,,,,,
"Owner-occupied housing unit rate, 2014-2018",65.00%,75.30%,75.00%,66.90%,75.20%,74.70%,70.40%,74.90%,70.80%,79.00%,63.80%,72.30%,71.50%,71.30%,80.50%,72.20%,78.80%,69.40%,76.50%,80.20%,69.30%,76.20%,67.50%,71.90%,62.50%,51.00%,82.60%,70.90%,70.10%,77.80%,70.00%,53.80%,59.40%,61.50%,73.30%,66.30%,78.30%,84.00%,73.60%,70.70%,58.90%,62.70%,64.50%,71.90%,72.50%,67.10%,67.60%,68.10%,71.90%,64.50%,71.60%,72.80%,66.60%,59.40%,76.40%,72.80%,72.60%,69.70%,71.80%,56.50%,80.30%,72.70%,75.30%,65.70%,57.20%,69.00%,52.80%,61.90%,75.10%,61.00%,80.50%,74.10%,75.20%,52.40%,73.40%,71.80%,66.10%,65.00%,69.10%,69.10%,71.30%,68.80%,61.30%,73.50%,77.70%,72.20%,71.40%,76.80%,71.80%,80.50%,59.70%,63.90%,72.50%,63.20%,60.60%,61.50%,74.20%,59.00%,76.70%,74.30%,,,,,,,,,
"Median value of owner-occupied housing units, 2014-2018","$147,800 ","$130,600 ","$126,000 ","$89,300 ","$152,500 ","$150,600 ","$128,300 ","$80,900 ","$90,000 ","$199,900 ","$222,300 ","$116,400 ","$189,100 ","$115,700 ","$210,300 ","$207,900 ","$109,100 ","$141,900 ","$265,900 ","$152,200 ","$124,700 ","$165,900 ","$114,300 ","$87,300 ","$158,300 ","$132,500 ","$251,800 ","$287,600 ","$137,000 ","$172,700 ","$87,000 ","$209,300 ","$85,200 ","$154,500 ","$143,700 ","$136,500 ","$144,000 ","$119,200 ","$149,400 ","$85,900 ","$162,400 ","$86,100 ","$148,400 ","$175,600 ","$203,400 ","$85,400 ","$139,000 ","$108,300 ","$180,700 ","$192,300 ","$156,800 ","$88,700 ","$138,300 ","$95,700 ","$160,800 ","$165,800 ","$180,400 ","$88,400 ","$113,900 ","$219,800 ","$150,100 ","$108,300 ","$210,200 ","$126,200 ","$233,700 ","$83,100 ","$153,900 ","$292,500 ","$154,500 ","$158,700 ","$179,500 ","$169,900 ","$117,100 ","$141,100 ","$212,300 ","$120,800 ","$80,100 ","$74,600 ","$111,400 ","$130,700 ","$114,800 ","$88,800 ","$84,500 ","$134,100 ","$128,600 ","$121,000 ","$123,200 ","$211,300 ","$109,900 ","$229,200 ","$97,700 ","$265,800 ","$95,000 ","$85,000 ","$239,400 ","$121,900 ","$124,000 ","$121,300 ","$125,800 ","$149,800 ",,,,,,,,,
"Median selected monthly owner costs -with a mortgage, 2014-2018","$1,170 ","$1,017 ",$997 ,$987 ,"$1,067 ","$1,068 ","$1,221 ","$1,083 ","$1,024 ","$1,370 ","$1,330 ","$1,021 ","$1,380 ",$979 ,"$1,633 ","$1,404 ","$1,064 ","$1,076 ","$1,600 ","$1,015 ","$1,189 ","$1,144 ","$1,062 ","$1,055 ","$1,295 ","$1,213 ","$1,625 ","$1,712 ","$1,091 ","$1,208 ","$1,109 ","$1,438 ","$1,055 ","$1,208 ","$1,212 ","$1,170 ","$1,259 ",$872 ,"$1,284 ","$1,045 ","$1,259 ","$1,066 ","$1,227 ","$1,177 ","$1,260 ",$989 ,"$1,201 ","$1,126 ","$1,303 ","$1,163 ","$1,252 ","$1,071 ","$1,152 ","$1,125 ","$1,198 ","$1,055 ","$1,306 ","$1,027 ",$971 ,"$1,462 ","$1,040 ",$988 ,"$1,378 ","$1,190 ","$1,510 ","$1,064 ","$1,257 ","$1,797 ","$1,176 ","$1,364 ","$1,387 ","$1,230 ","$1,083 ","$1,285 ","$1,259 ","$1,066 ",$926 ,$986 ,"$1,022 ","$1,087 ",$995 ,"$1,061 ","$1,017 ","$1,119 ","$1,070 ","$1,042 ","$1,085 ","$1,207 ","$1,060 ","$1,533 ","$1,083 ","$1,612 ","$1,085 ","$1,106 ","$1,371 ","$1,138 ","$1,019 ","$1,165 ","$1,019 ",$973 ,,,,,,,,,
"Median selected monthly owner costs -without a mortgage, 2014-2018",$367 ,$321 ,$283 ,$378 ,$298 ,$284 ,$464 ,$391 ,$408 ,$453 ,$396 ,$326 ,$416 ,$317 ,$431 ,$427 ,$342 ,$337 ,$454 ,$311 ,$456 ,$307 ,$335 ,$388 ,$433 ,$430 ,$437 ,$522 ,$346 ,$361 ,$385 ,$473 ,$430 ,$400 ,$393 ,$379 ,$457 ,$287 ,$407 ,$392 ,$432 ,$416 ,$396 ,$362 ,$344 ,$391 ,$388 ,$486 ,$351 ,$292 ,$398 ,$339 ,$394 ,$431 ,$356 ,$305 ,$329 ,$425 ,$278 ,$492 ,$321 ,$339 ,$388 ,$431 ,$519 ,$418 ,$382 ,$577 ,$416 ,$462 ,$405 ,$454 ,$378 ,$441 ,$386 ,$338 ,$350 ,$351 ,$334 ,$332 ,$296 ,$375 ,$376 ,$362 ,$321 ,$325 ,$251 ,$354 ,$363 ,$435 ,$366 ,$506 ,$371 ,$432 ,$357 ,$396 ,$320 ,$452 ,$334 ,$321 ,,,,,,,,,
"Median gross rent, 2014-2018",$798 ,$641 ,$645 ,$705 ,$596 ,$765 ,$713 ,$668 ,$653 ,$903 ,$933 ,$642 ,$884 ,$643 ,"$1,045 ",$896 ,$553 ,$724 ,$833 ,$718 ,$751 ,$714 ,$698 ,$615 ,$878 ,$922 ,"$1,107 ","$1,086 ",$694 ,$735 ,$666 ,"$1,014 ",$677 ,$791 ,$810 ,$808 ,$794 ,$556 ,$805 ,$668 ,$850 ,$698 ,$864 ,$748 ,$823 ,$733 ,$877 ,$801 ,$854 ,$723 ,$848 ,$644 ,$749 ,$724 ,$726 ,$747 ,$678 ,$671 ,$643 ,"$1,099 ",$591 ,$575 ,$855 ,$769 ,$978 ,$701 ,$998 ,"$1,077 ",$706 ,$864 ,$895 ,$833 ,$711 ,$778 ,$828 ,$672 ,$642 ,$626 ,$658 ,$758 ,$639 ,$651 ,$662 ,$712 ,$650 ,$620 ,$634 ,$720 ,$729 ,$984 ,$687 ,"$1,102 ",$602 ,$646 ,$807 ,$750 ,$625 ,$751 ,$625 ,$620 ,,,,,,,,,
